Ticker,pct_Close_vs_SMA_short,pct_SMA_short_vs_SMA_medium,pct_SMA_medium_vs_SMA_long,cagr_close
KINV-A,-0.9345787328886164,9.874311803876603,15.250678237287438,-0.16788971148394516
KINV-B,-4.386755335000887,8.000815297825959,5.85727172460731,-0.2175688286565849
LATO-B,1.5812946778307837,0.3943091614140894,-6.8694618464881145,0.02425297569334539
LUND-B,-2.3273097530787363,-0.0857565485182401,-4.603121890968886,0.00407071438125528
SAVE,-5.529605709109147,1.8804207173136116,8.123608352690436,0.2664188296198511
ROKO-B,9.671169277449788,15.71864900079529,0.0,1.3633142762728663
STOR-B,1.0101014056448163,5.835420725407838,-0.6394332471722725,-0.021164878500341544
SAMPO-SDB,-0.9077125539328202,2.59793162600891,7.809047178570607,0.01455602357572272
ALIF-B,-0.2191728152275491,-5.909805424695171,16.077453628875368,0.0011572862015640784
ALVO-SDB,9.500375763028886,0.0,0.0,-0.18045291720335432
ASKER,27.368381632232637,-1.100694619669773,0.0,2.7600525864734258
AZN,4.413426145267682,0.4032376101402177,-6.082353255049785,0.019982767989595418
BIOA-B,3.3178103380352395,7.990321100373339,0.2078627754956236,0.24710743826097348
BIOT,0.245010114275249,0.3061497192846236,1.7946776870611767,-0.1278186524888476
BONEX,5.061493458363431,14.000477460408412,-13.087033524088609,0.7097667061250956
CAMX,1.8171533620872549,14.270247559950866,2.9315635837429204,0.46188222516412436
EKTA-B,-14.77225127556041,-2.870459226823311,-13.776710841401846,-0.14803234625261874
GETI-B,1.107994655410924,2.58066875328514,-0.9452535295037914,-0.028896740094775053
MCOV-B,6.046511627906977,7.259738186462323,18.756029965425025,0.23175510629381324
SECT-B,-0.8359889629825765,6.971818247192828,19.10817654839217,0.2555753402274863
SOBI,6.612103542204782,-3.728124879673457,-4.393305291935882,0.11765367881672861
VIMIAN,-9.32849740917883,-7.956877257327612,-0.4419550402374284,-0.04986169450009892
VITR,0.0828259024218067,-1.4368119285761642,-20.96219351051702,-0.23527853628959172
ABB,-0.7904772421954411,9.555566496946364,-1.5428117615972183,0.28388841963002376
ADDT-B,-3.241206181189492,1.4165498996893744,5.01856373717359,0.2467078044705142
AFRY,-3.0381383322559725,-4.209339981342216,-2.663114967386361,0.023688267682903996
ALFA,1.2514488377398636,2.809125702366161,-6.237021207054064,0.14347400248869224
ASSA-B,2.3459531457714298,4.676899369307652,-3.037239868521139,0.13145159332530176
ATCO-A,-0.6168596757337748,-1.6309764861192466,-7.414479247763292,0.1067805726706268
ATCO-B,0.4267229538465407,-0.7564489284846363,-7.652415664895089,0.11271890435009846
BEIJ-B,4.441850659661636,7.22096256065025,-3.2463350703864102,0.0576838672603468
BRAV,-3.072234939099953,-0.4891547268829154,7.138357021395654,-0.015031215238053286
EPRO-B,-4.8110988503349335,2.853674510160628,-1.072935609254994,0.02574080000353507
ENGCON-B,-6.2499958442976595,-11.181882976818304,-10.307538454406911,0.04041246700581058
EPI-A,-2.013684556578733,-2.099683260954732,2.882465400010354,0.06255856219116684
EPI-B,6.998108619292076,-0.4679428746259272,2.1288897879856927,0.0937762822059669
INDT,-0.9860318450424216,-6.091330755855406,-7.015607735161912,0.01602711744236207
LIFCO-B,0.8327194767365129,-7.6590713114604,7.822580943250995,0.2280520404503823
LIAB,3.8151857596650705,1.4598478617749762,-2.695311507332487,0.09967320411307945
LOOMIS,-4.895949769422322,2.5463915992758728,7.697301937642977,0.14493500426083172
MTRS,2.9556247680514707,0.0287332785339829,-12.218011029289766,0.2257385894329318
NCC-A,1.3368983957219251,1.1631052204490158,6.163162444245109,0.242032560103415
NCC-B,1.97993032605926,0.6057624362420555,5.700597053470267,0.2828868613488291
NIBE-B,-0.5065101039794856,6.756272277793675,-3.9803604881363057,-0.23797039744774484
NOLA-B,2.290714745320962,2.615608037798957,5.3452879666898285,0.03141913839327959
OEM-B,0.3883255363108895,-1.1964987736007542,10.374216629053812,0.24036496197098067
PEAB-B,-4.638647998733561,-6.872447503799401,0.9803493326217448,0.04515805075741586
SAAB-B,1.1168997130219005,6.2978930849149695,41.96650372267742,0.8008270047286774
SAND,3.102642873803425,9.020340422639755,4.499719684434789,0.14765298820801842
SECU-B,3.0392668562640015,1.7968264132632128,2.4897242564351423,0.24279404690905704
SKA-B,3.4242120407919843,0.4196379537686125,1.9882211307016184,0.15654843961318932
SWEC-A,1.468189233278956,-5.738713248862106,-3.706179363512476,0.13420187696788788
SWEC-B,1.3319370485495352,-6.071383456255076,-3.677963261960184,0.13687225965554672
SYSR,2.4261579036619523,5.422357397827502,4.911071059748178,0.178062307319113
8TRA,-1.5019221384263,5.285738211492155,-3.227797509831148,0.2922888701582067
TREL-B,-19.84376064316829,-0.5645674618512027,-3.1366721966627855,0.06713731973297432
VOLV-A,3.3606693851463434,2.663268611185853,-3.1776281656083447,0.16693370312278044
VOLV-B,2.078637670819652,2.691365724509093,-3.0602236632215782,0.17662180029442576
ALLEI,-5.421070689013254,-5.720422224158182,0.5503124527562728,0.21621020247976497
BILL,-3.058904807280236,-10.97028823659253,-3.005109768500426,-0.10094142495069658
BOL,-4.013961984262347,2.029915260990089,-6.890120414623567,-0.02055763743534833
GRNG,5.38815305554923,6.950090242188681,0.2552869092280939,0.1705106963466514
HPOL-B,-1.5927172905847875,-1.9301586819072931,-4.5336744460179474,-0.028414804118680248
HOLM-A,0.8724100327153731,-3.0962696819190456,-3.9626288988191978,-0.031983317818673807
HOLM-B,4.8691134073915645,-2.0828139202476317,-3.6570957655126377,-0.0028014007240169114
LUG,0.2155663935852937,-4.1277013550888695,41.24726264216794,0.8946699302702681
LUMI,1.851380442672508,1.090116613206025,1.7948389083170444,0.20322333778061186
SCA-A,1.4143330277774286,-1.2130066126150874,-6.137337273663752,-0.036879242957408964
SCA-B,3.551952375351635,-0.9915147050148928,-6.374410707118998,-0.025199488229259104
SKF-A,0.0429368827823075,6.883891693437357,5.485791191206263,0.09398656305060138
SKF-B,0.3872633339852266,7.212386631096128,5.0900090787013195,0.151222235201534
SSAB-A,-4.80107814248382,2.828120072712006,7.90099215074694,0.14615089818995664
SSAB-B,-27.797833556225676,0.6053263487101693,7.360906858669016,0.049441925966570155
STE-A,1.000909918107365,4.018778186124495,-3.6042285641604166,-0.10597881764356643
STE-R,-0.4826269554815642,3.320002886769138,-6.614593748753412,-0.1147607218923603
TROAX,-3.153780442678629,-3.7914175899925135,-20.526863196873407,-0.13409561652134605
ASMDEE-B,-0.5877988600190296,-0.5710302756724396,0.0,0.4187313390527787
ALIV-SDB,11.111111111111107,5.6861080439311005,4.411488668135954,0.1274253488088508
BETS-B,-3.6137514034250895,-8.833015751453141,17.859518802532843,0.37967614255247684
BILI-A,-2.044220670939582,-3.5804192184315298,0.4257904712913784,-0.004345279206720787
DOM,2.1883323025202106,21.84322401902009,-11.279002233427091,-0.0651061812995819
ELUX-A,-1.3647642679900676,1.3454042499685566,-16.38938381992036,-0.21215115943522544
ELUX-B,-2.197180019134845,-3.285516713176611,-20.35695718259645,-0.23781484242837214
EMBRAC-B,-5.72838160400006,-4.100874992757247,-21.354181348686243,-0.399693703970599
EVO,2.6706231454005933,15.332595780634678,-11.692014901505113,-0.03773451342031242
FOI-B,-3.299203640500565,-4.3004899292324525,-9.05388814354918,-0.15772796176035486
HM-B,-5.23681640625,2.2679915808228612,-4.405692914225916,0.05472626080120779
HUSQ-A,1.5538321880091714,7.212977350221666,-8.391239306995232,-0.09124667379256879
HUSQ-B,5.557805691325716,7.690782551299288,-8.319291783689616,-0.0708089950729145
JM,-5.640596317780236,-3.522731404684164,-6.486377075028692,-0.06742403680658515
MIPS,-3.419960700057545,-0.6121020954997998,-4.029839174716012,-0.07130167832610024
NEWA-B,1.700509797732242,-0.3602629494818316,13.69304683845922,0.20734826451619837
THULE,-1.5347952898003334,5.705692359740116,-11.82681369922538,0.023276681558497714
VOLCAR-B,1.1412486970357372,7.847766731558192,-14.975803907733749,-0.36179686795690325
ANOD-B,-0.4359217891405269,6.640137755663457,4.72680220221224,0.037412206534730874
BETCO,-5.008754322512873,7.6010446058373455,2.365543864372523,-0.054829181468024624
FNOX,0.0179032659440746,0.8762215952836709,16.448621052901153,0.16244473213495914
HACK,-5.624762793461317,0.0,0.0,0.0
HEXA-B,3.5231179936498576,7.418435324621305,-6.414078847757251,-0.02827217547949057
LAGR-B,1.266914128728042,1.87542795521738,5.446423140402778,0.3020932830877683
MYCR,1.280531897718545,6.0257426596769665,-2.2400930965821795,0.44033764946475884
NCAB,21.713472203322727,15.255538328296916,-11.606985961114075,0.04382809035683399
SINCH,0.3869257354975918,17.606270203393574,14.262251180805102,0.08729623966551348
TIETOS,-2.932600036853818,-1.240910457780532,-7.218820173920534,-0.14435428733000522
TRUE-B,-8.641311735005457,-13.041674483301978,4.636421734937615,-0.13231343698799292
VIT-B,2.173122668609829,-12.73671617733346,-11.962068881042114,-0.04989803903903978
YUBICO,0.3369238218253521,-3.020444473969044,-32.98417967117749,0.12562441466959973
ERIC-A,-0.8650327533897143,-8.573938683553997,-4.184198705943231,-0.006148859624393821
ERIC-B,2.548505191306526,-8.957761971356803,-4.3854984987489,0.030786305207318287
HMS,3.4892000949442177,-0.5777016698153882,-1.4451296507750515,-0.027331598125590162
TEL2-A,0.9421265141319016,4.456628707999441,14.63301793712359,0.15753433371505499
TEL2-B,24.79185505992697,6.715028780414036,15.132644968630938,0.26161950840155535
TELIA,1.187916497843431,-1.1040339750449335,6.606139320583278,0.04708366173301615
ENITY,2.7445645328286576,0.0,0.0,0.7604367083068779
NORION,4.243855852830347,17.09260127669956,20.82592508024948,0.1806456957869269
TFBANK,-2.541817454023157,7.306330860267059,7.288539928639601,0.3289054892202643
APOTEA,3.761582464911553,15.971070311292568,0.0,0.6294058215929266
CLA-B,-0.0246741323513401,-3.4846488043913175,20.40775829729155,0.2259375857851773
DUNI,-0.8891768898443284,-3.6023142360708555,1.0744132414415213,0.014029056275596474
HUMBLE,-0.0251813489713644,-3.1487043453120775,-19.31795801873364,-0.21393565462024644
SCST,-3.644741892459817,0.0419103488397333,11.416402912141413,0.37566850999355306
EOLU-B,-3.046597716628859,4.207518687884678,4.862351459850113,-0.18391056999154132
MER,3.501628010576214,-1.1955098369384016,0.0,-0.03275069714780976
ORRON,-2.63659766308703,4.88919202533783,-16.638761328411412,-0.267887692874353
BESQAB,0.1246369510099708,4.825364598221261,-4.462335043194857,-0.2210545510758497
BESQAB-PREF-B,0.701086571170758,4.771538553356288,8.589527348789018,0.08606402432549576
BRIN-B,0.1481470195419497,-0.1479287703645494,-12.035977531042043,-0.18172921328824565
CIBUS,-3.101020801951927,-0.1662264414837331,6.447061711367974,-0.006548009588737247
DIOS,-0.6149925670894884,-0.7003840189473415,-6.626663792844141,-0.04241751095897861
EAST,-3.906969919288816,0.8207168619015921,6.120875201550486,0.25892595805577967
EMIL-B,-1.4943000389337582,3.3985012156950045,6.207577032440991,0.1902232247138873
EMIL-PREF,0.0643509232791683,2.3097565541840583,3.562051978888721,0.1068810119461483
GPG,0.2451008418485081,-4.507793433795886,-6.399613623497231,-0.19508090064630867
HEBA-B,-3.765013312996208,-1.7851445522797282,2.6692928734623345,-0.13983622945171315
INTEA-B,-4.042019133765063,3.730330842414969,0.0,1.2046863154388427
INTEA-D,-1.1758821000670894,6.023553284854764,0.0,0.42402432214377095
JOMA,-0.3490962532990034,-0.7934014235777146,2.028557033462832,-0.08247145143045354
KFAST-B,14.958074766544868,8.95962222624594,-15.248839598627578,-0.16323887668923653
KLARA-B,-1.474106892327533,-1.3350893962504902,-5.684780085078723,-0.06378020018237762
LOGI-A,0.6250017844140334,6.887567895539541,1.5714631820395275,0.033781809056631085
LOGI-B,2.191545704141099,7.850817190722273,0.6067098930174631,0.06790286944704427
NEOBO,-2.363821772091526,2.478584715001152,-6.340757436203854,-0.03910521299908787
NIVI-B,2.3331011117635256,6.804500065832032,1.7533978824336487,-0.10905060624175678
PLAZ-B,-1.016291003693748,-5.042038544850178,-6.188556211308624,-0.03813389881382645
PRISMA,-0.0987189433085144,-1.1051241142993686,3.1297757948916973,-0.08127978705653705
SBB-B,-1.7633180501955643,-7.070208303304376,17.988679876098377,-0.21370762003822252
SBB-D,2.0040983202539153,-6.054000308629461,17.54323761707173,-0.008582685673344193
STEF-B,3.0106991789002295,4.699630073464274,-3.786528776630185,0.04729077225690981
SFAST,-1.5627804641041343,-0.1497151502580494,0.4661752462983058,-0.0768816145295691
SVEAF,-0.5859880272739989,5.239169182015047,0.0,-0.015601193851298212
SLP-B,-0.7877922626708509,0.9769567990158192,4.508108916541906,0.06352403167046927
TRIAN-B,-1.537488458191084,0.1212530347948816,-6.991681397222351,-0.15274281916897015
CAT-A,5.370495987792969,-0.4099369752445132,4.3854194584713335,0.022640197286266428
CAT-B,1.5056676617921745,-1.1743400379426236,4.2946206672846365,-0.010824066829818069
CS,-4.311972953226357,13.052699178016317,25.131793681103034,0.5742947262996245
CRED-A,-2.047403360563388,1.985518738523876,3.507273529963824,-0.040727137881987785
FLERIE,-1.8495407914801243,-2.8763501646693856,0.0211090972536046,-0.17555074339565047
HOFI,5.070511695334503,2.4800865244479646,5.857529415770682,0.3851564390354145
INTRUM,-15.479751307206346,27.460539655163537,43.747393929952096,-0.32064810032782776
LINC,1.3539622190222236,6.542287970344965,-2.872991551031775,0.08227040371107552
RATO-A,-1.5599813750840914,-8.115857062282625,12.056722470117473,-0.0964975909193101
RATO-B,1.5572106930974998,-7.943531995263689,12.980673443751044,-0.07707567589628983
RESURS,-0.344264852158229,5.244088351845728,8.094068353793773,0.09959536141461367
SVOL-A,0.0,-2.966625463535235,-4.600126224398155,0.029921610814328092
SVOL-B,-2.358994432274135,-0.9834907258177272,2.4566786707692336,-0.03719109530263831
TRAC-B,-0.4133784291619776,-1.0707115770689253,1.260375493381488,0.07077535055390816
VEFAB,-3.486289248553307,7.27438723985088,-2.3272430630060223,-0.056952285267128255
VNV,-3.823033853975464,16.77598288052738,-3.772871372950808,-0.10989182561061417
ORES,-2.519496546920948,9.877071981666154,6.992669374944822,0.11938795708032202
AMBEA,5.509569688372946,5.203441266940148,11.015446060107196,0.39559471581863725
ARJO-B,-2.5712017982956836,5.206338748972122,-4.708537301113615,-0.13413261585139802
ATT,5.126239249069567,3.2907629484523477,11.906613470762377,0.4263008788460143
BACTI-B,3.36454775847801,-6.170669488494798,-9.175288419718385,-0.3571372704872734
BICO,1.1199321923771692,2.8494108177855653,0.2620862911563086,-0.02438206485194916
BIOG-B,1.4278665212541348,-1.512946003685775,-4.137714827990302,0.036648330623430425
BINV,-2.607365103937038,7.505014593531204,3.8661887323029416,-0.07791503961440516
CEVI,-0.7736303491922323,-4.096773681164285,-7.240124282095427,-0.20513996924305344
CINPHA,7.063886612263841,7.843875730118293,-7.956139424056818,-0.40383636956805924
HNSA,3.962984767303675,5.479020428565707,-11.321623810332271,-0.3000162987276227
HUM,1.809637785457952,-1.4216842836099297,-3.278528752206805,-0.07468294942184783
MCAP,12.798634812286688,22.414873616043455,2.1837043994279166,0.4472548920874231
RAY-B,1.8105849582172704,8.484975338236419,34.0937833873567,0.7221205736162355
SEDANA,-0.7749785000949343,18.801789002326704,-13.823528427985073,-0.19662060843055573
XVIVO,-8.333333980889961,-22.093660370622796,-27.940721551165293,-0.04801002455137138
ALIG,3.3374537094258407,9.65031012299714,15.992159684063695,0.38654611617550394
AQ,0.4870546013842546,6.7293380481281595,16.00703425316798,0.5237690549723397
BERG-B,4.977821586988656,0.445544554455453,0.3294647439611942,0.47236890394068576
BTS-B,-2.722829881312541,-3.675873884755557,-12.339648521164568,-0.1483028204524235
BUFAB,2.354712217710584,7.77958546920893,5.514906719767788,0.18868148426011122
AJA-B,-1.0317157050057275,1.607392452244132,-0.7032100120092067,-0.02002347171650265
CCCAB,-5.337465901604086,4.256577534505754,1.6547968773717967,0.003794249892075774
CCC,-6.119031324399047,0.0,0.0,-0.19462564423277673
COOR,2.942437447387665,11.633564298928476,15.305396819559796,-0.1387662139812318
CTT,-5.185844647229025,1.3333694470075776,-4.949018574506503,0.02093254557041835
ELAN-B,2.775825582551419,-2.959628868144559,-17.724159307209646,-0.23778265511219088
EPEN,0.7326009885210663,6.879738039984856,1.9459943871051155,0.22538222763845916
EWRK,-0.5804182253822572,0.5686522119473344,-16.01447326965615,0.024733657340950677
FAG,-2.718722579252412,-7.905352500138818,-11.769225618301672,-0.09407690253683343
FG,-0.4223531692592931,3.4343703595586685,-7.747320220750053,-0.29663328187169347
FMM-B,-2.5050803173598264,-1.0451561300695087,15.44046350656706,0.004073484213685363
GREEN,-5.444127916798375,-6.286526999321676,-6.709105540485398,-0.06347248836281472
HANZA,5.06495762866869,19.90337318622618,15.910034352950616,0.27821699816236634
INSTAL,2.8206092354121544,5.2819143535723185,-15.466371333619252,-0.1671866639916274
IVSO,-10.489305596249638,-3.374667346129895,6.787414286817683,0.23203922326210025
INWI,1.0989002512929738,-10.281183687581787,4.881740343375594,0.19617556230304456
ITAB,-4.555999484923334,-15.78592056102158,-1.3473461352146907,0.23761621033696656
KAR,-1.0193997615845558,14.77204088348826,17.391520851675917,0.22554545939843074
MILDEF,-1.4959750027675245,-14.24035196130058,21.17332091908151,0.36182793226187493
MMGR-B,-2.3833675176246496,-3.964156886114386,-3.2779903614574724,0.3973010081183326
NMAN,-1.0477307973759071,-3.664991597261717,-10.903224149465784,-0.006728202153106211
NOTE,0.7885532482973081,11.236972675686037,13.213023540605851,-0.010177896116384644
PCELL,-2.5487245224974173,25.23093480739237,-14.513628465102798,-0.4359748531246356
REJL-B,1.1973352670153148,1.1144312729324333,19.37333962958396,0.1636910684385542
SDIP-B,1.0538746544952464,-5.955910551837013,-3.5733501736029396,-0.09309583146318046
SDIP-PREF,0.4136893569010992,2.365668497962583,5.592196868742424,0.11507646342420186
VOLO,2.0333405518390384,-7.222977306954643,10.707626590844772,-0.06381270628508906
VOLO-PREF,0.3086419753086419,1.0794284644662069,3.268113942987706,0.07844647868861787
XANO-B,0.9745975537057752,5.016778107350125,2.095774505435884,-0.19385718741894853
ARISE,-0.8905493445662955,1.056726955819837,-3.5865129017312056,-0.11614469586711562
ARP,-3.54492992580379,2.1078154189457723,-25.41884269803285,-0.04581395780261366
BEIA-B,0.214049425958362,10.739990518467431,20.92917478242932,0.10205226104654708
NPAPER,-12.356240293405394,-7.477476669294067,13.029697115070253,0.10927746003149208
RROS,1.2527912404285015,-15.219436092331474,-51.9984286282154,-0.4177499812651013
VISC,-0.0622303652017144,-4.045953221546885,-14.339346775797813,-0.08838306247827832
ACAD,1.2077829755172564,5.8199807899463,13.959889892834909,0.2592546404134233
ALLIGO-B,-1.1252568754569938,-3.083942251661647,-9.652565417205963,0.03217760574256734
BHG,-1.582710904476994,2.12001395131492,11.369897568132702,-0.10849235863941942
BONAV-A,-6.564636906922407,1.0088683983032345,14.781195837072056,-0.33049592581513765
BONAV-B,-4.878447914265719,0.3043990011772296,20.893883350073768,-0.31667371151893364
BOOZT,3.136446220654138,3.562324424664255,-20.093210728110613,0.08085947471093524
BMAX,-0.5897213492500163,10.70076194260553,11.476464966514248,0.0722653880150792
CLAS-B,1.8106442049006748,5.977593786665426,27.1273687763128,0.4857902528752087
G2M,-6.6254721708842865,-13.119984621749223,-32.07390421391949,-0.12922835366233298
KABE-B,-0.2764612954186369,2.547486938560606,-10.687715913558035,0.10442706172918848
MEKO,-15.116056510733245,-5.6436421873493,-10.46326730336383,-0.07096495074383191
MTG-A,-2.857142857142857,-5.8633674018289454,7.366968032194918,-0.003246036707619804
MTG-B,-1.9963711220863725,-6.174942164532972,7.257263950673918,-0.007045411811357649
NOBI,-3.909184116531094,10.599282389210924,9.777924394538047,-0.4531934013716905
PRFO,-2.525476625463705,-5.895597105825589,-31.557591622466703,-0.37649131191777696
RVRC,-2.4252891993620382,2.84711450039295,1.5916709983203845,0.018052490866804938
RUSTA,1.7199334555413952,2.6793361344641347,1.52344686669879,0.3749814766738191
SHOT,-3.793460569688284,2.6591486322547806,7.875524345115538,0.24731145527018827
SKIS-B,0.0712485334454492,-3.2959185246951037,-2.7974897822606084,0.015022192585299354
SF,-10.74208943162084,-18.009303859264207,5.805750998312484,-0.4197352068325775
SYNSAM,-7.523792675718253,4.921059799857804,13.262214192964104,-0.026080508642061018
VBG-B,-3.445399862954962,8.442809338895284,-8.449261433688019,0.32298488252761914
VESTUM,-4.191612777008721,-0.7252405399035585,-2.2560180963020806,-0.15590115433556895
CINT,-1.0847453677630297,-3.04090018028285,-16.512336290723017,-0.5316589457250123
DUST,1.4656164243167709,-14.561068902532991,-50.57988218256394,-0.6385291733862256
DYVOX,6.7479699607787085,10.382208953440708,44.99050231512077,0.6872639145679023
ENEA,0.0262867139919852,10.078999469581891,-19.79622404524352,-0.05991054308149302
IAR-B,0.2810533425994206,32.480414703806574,4.665267865472577,0.127690447801581
KNOW,-3.404465350733452,-5.200901150743909,-6.302868530052532,-0.24045639132481877
LIME,-0.9875259875259904,-4.166562896919275,9.526292347111792,0.10334638117871986
PRIC-B,-3.942731526220885,-12.796764930285711,-39.0090186602541,-0.353527927592599
PACT,-0.5984381292978461,-9.074979492422594,-8.91964885608843,0.05254333402880862
HTRO,1.0183526554767697,-13.787105940985606,-23.862735068798983,-0.4435322690882786
NETI-B,-0.1866774451448446,7.939279469359738,-32.08772744684791,-0.014996440892034224
VPLAY-A,5.153203446675966,8.361001141921005,-9.41590580049236,-0.8268051197019401
VPLAY-B,8.96994667879744,23.38165874779727,2.8606695792326047,-0.7814537976746301
MSON-A,-2.521005978936861,-1.522674101639151,2.4774357487545773,-0.1967999803526358
MSON-B,-2.270484449422059,-6.2384286704458205,0.5817629102814048,-0.29374611878828216
CTEK,-3.617570091551012,-1.6393449378017153,3.620597877084584,-0.42880163394912973
MAHA-A,1.8833377785541183,1.3843210681815987,-26.737193928325308,-0.3622402996402081
ACRI-A,-0.5335349869924829,2.300195543762828,25.5912861846728,0.14405483065269653
ACRI-B,-1.1718772439053395,3.1925184400088216,26.24209334741845,0.22120794792385312
ANNE-B,-0.5988006786026645,3.2036392998355936,-1.3363394845562595,-0.17944541917751955
FASTAT,-1.7796371474648662,-10.934225133166208,-11.947498043035488,-0.5921811981788161
K2A-B,-3.6544830163845985,-1.0785455085580105,-17.77884255811412,-0.2678844561651922
K2A-PREF,-0.703871101666839,2.128315706812378,-8.711981954592133,-0.12922670285426152
HAV-B,2.9662490334008416,6.221932187461846,-0.0169907655664618,0.019187049237590736
MANG,2.009273570324575,3.564187386618288,-4.411689702657214,-0.15851945863731176
NAXS,1.248269076153266,3.883005809423127,2.3361253109192424,0.0212565314816473
QLIRO,0.0823687089183147,12.145440685525356,-5.892698672860035,0.12118772342864226
SEAF,3.8565617032087904,10.736494752519937,-0.4966968945317154,-0.3865055312251755
STWK,2.162912291226742,-5.464195552700916,11.011971150685774,-0.30093855225788535
SFAB,-3.760776457573262,-3.861605181092189,1.1648610138066733,0.21165287748868122
ACTI,-0.6448519268030536,-2.156436705835831,39.26904993957224,-0.46730719658710673
ATORX,0.6974074329299887,11.61416400174988,-81.43228101389124,-0.594695401528368
ACE,4.079890127462795e-06,6.2355124319922846,33.89521162454967,-0.3981313147308332
BOUL,-10.013717735163464,-12.728056937813614,-0.3034505483045386,-0.2910030195333454
CRAD-B,1.128412602443087,1.5167345508423773,8.945286465428167,0.0023646530491994167
CANTA,-2.3742580152754855,85.48779631406137,-6.306091005181512,-0.17346164233853367
CARA,-2.280130804418606,3.521102193574546,21.27917162866328,0.11848596452169935
DEDI,2.494641489291569,-1.745707419278527,-10.521466185025156,-0.17360766414320816
EGTX,-2.105451855034256,25.75527861803149,-8.82003974247102,0.09882622124002816
EPIS-B,7.683884823841773,-36.24176720772901,-27.201413220120212,-0.6980556569936269
EQL,5.194239813798819,4.058319997587867,12.613343877101052,0.5164736667251246
IMMNOV,32.563086113096354,13.026644364596516,-8.080276385656004,-0.7219200949205824
IBT-B,0.0400169226627747,-5.503772610179027,14.999809565802073,-0.09472632069791531
IRLAB-A,-4.8044014048531976,-35.850954782733375,-45.17095904986687,-0.5481244162044379
ISOFOL,-4.864977600522667,-3.7066589240704593,-49.55070854756971,-0.5128946366875178
