Ticker,Year,Value
HUSQ-B,2017,1.9500000000000002
HUSQ-B,2018,2.25
HUSQ-B,2019,2.25
HUSQ-B,2020,2.25
HUSQ-B,2021,2.4000000000000004
HUSQ-B,2022,3.0
HUSQ-B,2023,3.0
HUSQ-B,2024,3.0
HUSQ-B,2025,1.0
JM,2002,3.5
JM,2003,2.5
JM,2004,1.25
JM,2005,1.75
JM,2006,2.5
JM,2007,4.5
JM,2008,5.5
JM,2010,2.5
JM,2011,4.5
JM,2012,6.5
JM,2013,6.75
JM,2014,7.25
JM,2015,8.0
JM,2016,8.25
JM,2017,9.5
JM,2018,11.0
JM,2019,12.0
JM,2020,12.5
JM,2021,12.75
JM,2022,13.5
JM,2023,14.0
JM,2024,3.0
JM,2025,3.25
MIPS,2019,2.5
MIPS,2020,3.0
MIPS,2021,3.5
MIPS,2022,5.0
MIPS,2023,5.5
MIPS,2024,6.0
MIPS,2025,6.5
NEWA-B,2000,0.121785
NEWA-B,2001,0.152231
NEWA-B,2002,0.182677
NEWA-B,2003,0.213124
NEWA-B,2005,0.375
NEWA-B,2006,0.45
NEWA-B,2007,0.5
NEWA-B,2008,0.5
NEWA-B,2009,0.09
NEWA-B,2010,0.125
NEWA-B,2011,0.5
NEWA-B,2012,0.5
NEWA-B,2013,0.5
NEWA-B,2014,0.5
NEWA-B,2015,0.5
NEWA-B,2016,0.5
NEWA-B,2017,0.675
NEWA-B,2018,0.85
NEWA-B,2019,1.0
NEWA-B,2021,2.0
NEWA-B,2022,2.125
NEWA-B,2023,4.87
NEWA-B,2024,3.5
NEWA-B,2025,3.5
THULE,2015,2.0
THULE,2016,2.5
THULE,2017,10.899999999999999
THULE,2018,6.0
THULE,2019,7.0
THULE,2021,15.5
THULE,2022,13.0
THULE,2023,9.2
THULE,2024,9.5
THULE,2025,8.3
ANOD-B,2007,0.825
ANOD-B,2008,0.25
ANOD-B,2009,0.375
ANOD-B,2010,0.375
ANOD-B,2011,0.375
ANOD-B,2012,0.5625
ANOD-B,2013,0.5625
ANOD-B,2014,0.5625
ANOD-B,2015,0.5625
ANOD-B,2016,0.5625
ANOD-B,2017,0.5625
ANOD-B,2018,0.5625
ANOD-B,2019,0.625
ANOD-B,2020,0.75
ANOD-B,2021,0.625
ANOD-B,2022,0.75
ANOD-B,2023,1.0
ANOD-B,2024,1.0
ANOD-B,2025,1.15
HEXA-B,2000,0.0637
HEXA-B,2001,0.0637
HEXA-B,2002,0.0637
HEXA-B,2003,0.058604
HEXA-B,2004,0.058604
HEXA-B,2005,0.07644
HEXA-B,2006,0.12522
HEXA-B,2007,0.2087
HEXA-B,2008,0.294267
HEXA-B,2009,0.06261
HEXA-B,2010,0.150264
HEXA-B,2011,0.2
HEXA-B,2012,0.26694736
HEXA-B,2013,0.4396728
HEXA-B,2014,0.48678377
HEXA-B,2015,0.549591
HEXA-B,2016,0.57
HEXA-B,2017,0.660086
HEXA-B,2018,0.8322347
HEXA-B,2019,0.9264565
HEXA-B,2020,0.97355646
HEXA-B,2021,1.0206676
HEXA-B,2022,1.2091002
HEXA-B,2023,1.3190184
HEXA-B,2024,1.4289366
HEXA-B,2025,1.52
LAGR-B,2002,0.1
LAGR-B,2003,0.1
LAGR-B,2006,0.111111
LAGR-B,2007,0.138889
LAGR-B,2008,0.166667
LAGR-B,2009,0.166667
LAGR-B,2010,0.166667
LAGR-B,2011,0.25
LAGR-B,2012,0.305556
LAGR-B,2013,0.361111
LAGR-B,2014,0.444444
LAGR-B,2015,0.5
LAGR-B,2016,0.583333
LAGR-B,2017,0.666667
LAGR-B,2018,1.333334
LAGR-B,2019,0.833333
LAGR-B,2020,0.666667
LAGR-B,2021,1.0
LAGR-B,2022,1.3
LAGR-B,2023,1.6
LAGR-B,2024,1.9
LAGR-B,2025,2.2
MYCR,2014,2.5
MYCR,2015,2.0
MYCR,2016,2.0
MYCR,2017,1.0
MYCR,2018,1.25
MYCR,2019,1.5
MYCR,2020,1.0
MYCR,2021,1.5
MYCR,2022,1.5
MYCR,2023,1.75
MYCR,2024,2.25
MYCR,2025,2.75
NCAB,2019,0.45
NCAB,2021,1.5
NCAB,2022,0.6
NCAB,2023,1.1
NCAB,2024,1.1
TIETOS,2000,5.3850217
TIETOS,2001,5.3850217
TIETOS,2002,10.98984
TIETOS,2003,5.49492
TIETOS,2004,10.98984
TIETOS,2005,10.98984
TIETOS,2006,9.341364
TIETOS,2007,13.187808
TIETOS,2008,5.49492
TIETOS,2009,5.49492
TIETOS,2010,5.49492
TIETOS,2011,7.692888
TIETOS,2012,8.24238
TIETOS,2013,9.121567
TIETOS,2014,9.890856
TIETOS,2015,14.286791
TIETOS,2016,14.836284
TIETOS,2017,15.05608
TIETOS,2018,15.385776
TIETOS,2019,15.935267
TIETOS,2020,6.978548
TIETOS,2021,14.506589
TIETOS,2022,15.385776
TIETOS,2023,15.9352674
TIETOS,2024,16.155064
TIETOS,2025,16.51
TRUE-B,2024,1.7
TRUE-B,2025,0.37
VIT-B,2005,0.07
VIT-B,2006,0.09
VIT-B,2007,0.1
VIT-B,2008,0.12
VIT-B,2009,0.15
VIT-B,2010,0.2
VIT-B,2011,0.25
VIT-B,2012,0.4
VIT-B,2013,0.5
VIT-B,2014,0.55
VIT-B,2015,0.67
VIT-B,2016,0.9
VIT-B,2017,1.0
VIT-B,2018,1.1
VIT-B,2019,1.2
VIT-B,2020,1.0125000000000002
VIT-B,2021,1.5675
VIT-B,2022,1.91
VIT-B,2023,2.21
VIT-B,2024,2.82
VIT-B,2025,2.55
ERIC-A,2000,1.715737
ERIC-A,2001,1.715737
ERIC-A,2005,1.25
ERIC-A,2006,2.25
ERIC-A,2007,2.5
ERIC-A,2008,2.5
ERIC-A,2009,1.85
ERIC-A,2010,2.0
ERIC-A,2011,2.25
ERIC-A,2012,2.5
ERIC-A,2013,2.75
ERIC-A,2014,3.0
ERIC-A,2015,3.4
ERIC-A,2016,3.7
ERIC-A,2017,1.0
ERIC-A,2018,1.0
ERIC-A,2019,1.0
ERIC-A,2020,1.5
ERIC-A,2021,2.0
ERIC-A,2022,2.5
ERIC-A,2023,2.7
ERIC-A,2024,2.7
ERIC-A,2025,2.84
ERIC-B,2000,1.805576
ERIC-B,2001,1.805576
ERIC-B,2005,1.25
ERIC-B,2006,2.25
ERIC-B,2007,2.5
ERIC-B,2008,2.5
ERIC-B,2009,1.85
ERIC-B,2010,2.0
ERIC-B,2011,2.25
ERIC-B,2012,2.5
ERIC-B,2013,2.75
ERIC-B,2014,3.0
ERIC-B,2015,3.4
ERIC-B,2016,3.7
ERIC-B,2017,1.0
ERIC-B,2018,1.0
ERIC-B,2019,1.0
ERIC-B,2020,1.5
ERIC-B,2021,2.0
ERIC-B,2022,2.5
ERIC-B,2023,2.7
ERIC-B,2024,2.7
ERIC-B,2025,2.84
HMS,2008,0.25
HMS,2009,0.375
HMS,2010,0.25
HMS,2011,0.5
HMS,2012,0.5625
HMS,2013,0.5625
HMS,2014,0.5625
HMS,2015,0.625
HMS,2016,0.625
HMS,2017,1.0
HMS,2018,1.5
HMS,2019,1.8
HMS,2021,2.0
HMS,2022,3.0
HMS,2023,4.0
HMS,2024,4.4
TEL2-A,2005,1.18942
TEL2-A,2006,1.665189
TEL2-A,2007,1.741312
TEL2-A,2008,2.99734
TEL2-A,2009,4.757682
TEL2-A,2010,5.566488
TEL2-A,2011,25.69148
TEL2-A,2012,12.369973
TEL2-A,2013,33.398926
TEL2-A,2014,4.18676
TEL2-A,2015,14.130315
TEL2-A,2016,5.090719
TEL2-A,2017,5.23
TEL2-A,2018,4.0
TEL2-A,2019,10.4
TEL2-A,2020,9.0
TEL2-A,2021,9.0
TEL2-A,2022,19.75
TEL2-A,2023,6.8
TEL2-A,2024,6.9
TEL2-A,2025,6.3
TEL2-B,2004,0.722716
TEL2-B,2005,1.204527
TEL2-B,2006,1.686337
TEL2-B,2007,1.763427
TEL2-B,2008,3.035407
TEL2-B,2009,4.818107
TEL2-B,2010,5.637185
TEL2-B,2011,26.017776
TEL2-B,2012,12.527078
TEL2-B,2013,6.841712
TEL2-B,2014,4.239934
TEL2-B,2015,14.309777
TEL2-B,2016,5.155374
TEL2-B,2017,5.23
TEL2-B,2018,4.0
TEL2-B,2019,10.4
TEL2-B,2020,9.0
TEL2-B,2021,9.0
TEL2-B,2022,19.75
TEL2-B,2023,6.8
TEL2-B,2024,6.9
TEL2-B,2025,6.3
TELIA,2001,0.5
TELIA,2002,0.2
TELIA,2003,0.4
TELIA,2004,1.0
TELIA,2005,1.2
TELIA,2006,3.5
TELIA,2007,6.3
TELIA,2008,4.0
TELIA,2009,1.8
TELIA,2010,2.25
TELIA,2011,2.75
TELIA,2012,2.85
TELIA,2013,2.85
TELIA,2014,3.0
TELIA,2015,3.0
TELIA,2016,3.0
TELIA,2017,2.0
TELIA,2018,2.3
TELIA,2019,2.36
TELIA,2020,2.45
TELIA,2021,2.0
TELIA,2022,2.05
TELIA,2023,1.5
TELIA,2024,2.0
TELIA,2025,2.0
TFBANK,2017,0.733333
TFBANK,2018,0.75
TFBANK,2019,0.766667
TFBANK,2021,0.333333
TFBANK,2022,0.333333
TFBANK,2025,1.666667
CLA-B,2010,0.46125
CLA-B,2011,0.3075
CLA-B,2016,0.5
CLA-B,2017,0.75
CLA-B,2018,1.5
CLA-B,2019,1.0
CLA-B,2020,0.5
CLA-B,2021,0.75
CLA-B,2022,1.0
CLA-B,2023,1.0
CLA-B,2024,1.0
CLA-B,2025,1.1
DUNI,2008,1.8
DUNI,2009,1.8
DUNI,2010,2.5
DUNI,2011,3.5
DUNI,2012,3.5
DUNI,2013,3.5
DUNI,2014,4.0
DUNI,2015,4.5
DUNI,2016,5.0
DUNI,2017,5.0
DUNI,2018,5.0
DUNI,2019,5.0
DUNI,2023,3.0
DUNI,2024,5.0
DUNI,2025,5.0
SCST,2015,1.3
SCST,2016,1.8
SCST,2017,1.35
SCST,2018,1.8
SCST,2019,2.0
SCST,2021,1.25
SCST,2023,1.15
SCST,2024,2.3
SCST,2025,2.5
EOLU-B,2011,0.5
EOLU-B,2012,1.0
EOLU-B,2013,1.0
EOLU-B,2014,1.5
EOLU-B,2015,1.5
EOLU-B,2016,3.0
EOLU-B,2017,1.5
EOLU-B,2018,1.5
EOLU-B,2019,1.5
EOLU-B,2020,1.5
EOLU-B,2021,2.0
EOLU-B,2022,1.5
EOLU-B,2023,1.5
EOLU-B,2024,2.25
EOLU-B,2025,2.25
MER,2025,1.4
ORRON,2018,4.0
ORRON,2019,10.47
ORRON,2020,12.65
ORRON,2021,11.63
ORRON,2022,9.39
BESQAB-PREF-B,2021,3.75
BESQAB-PREF-B,2022,3.75
BESQAB-PREF-B,2023,5.62
BESQAB-PREF-B,2024,7.5
BESQAB-PREF-B,2025,5.63
CIBUS,2018,4.396124
CIBUS,2019,9.012054
CIBUS,2020,9.6714725
CIBUS,2021,10.2209883
CIBUS,2022,11.21011626
CIBUS,2023,10.11108523
CIBUS,2024,9.891279
CIBUS,2025,8.1328294
DIOS,2007,0.8421
DIOS,2008,1.071764
DIOS,2009,1.071764
DIOS,2010,1.339705
DIOS,2011,1.372407
DIOS,2012,0.862656
DIOS,2013,1.803735
DIOS,2014,1.803735
DIOS,2015,2.235063
DIOS,2016,2.235063
DIOS,2017,2.0
DIOS,2018,2.9
DIOS,2019,3.0
DIOS,2020,1.65
DIOS,2021,3.3
DIOS,2022,2.64
DIOS,2023,2.38
DIOS,2024,0.5
DIOS,2025,1.6500000000000001
EAST,2011,0.2
EAST,2012,0.2
EAST,2016,0.4
EAST,2017,0.225
EAST,2018,0.525
EAST,2019,0.575
EAST,2020,0.675
EAST,2021,0.5625
EAST,2022,0.75
EAST,2023,0.825
EAST,2024,1.0825
EAST,2025,1.19
EMIL-B,2025,1.0
EMIL-PREF,2022,2.0
EMIL-PREF,2023,2.0
EMIL-PREF,2024,2.0
EMIL-PREF,2025,1.5
GPG,2025,0.66
HEBA-B,2000,0.179167
HEBA-B,2001,0.2
HEBA-B,2002,0.291667
HEBA-B,2003,0.283333
HEBA-B,2006,0.291667
HEBA-B,2007,0.641667
HEBA-B,2008,0.233333
HEBA-B,2009,0.225
HEBA-B,2010,0.25
HEBA-B,2011,0.275
HEBA-B,2012,0.25
HEBA-B,2013,0.275
HEBA-B,2014,0.3
HEBA-B,2015,0.325
HEBA-B,2016,0.375
HEBA-B,2017,0.4
HEBA-B,2018,0.45
HEBA-B,2019,0.55
HEBA-B,2020,0.6
HEBA-B,2021,0.65
HEBA-B,2022,0.8
HEBA-B,2023,0.45
HEBA-B,2024,0.52
HEBA-B,2025,0.52
LOGI-A,2009,1.964874
LOGI-A,2010,2.292353
LOGI-A,2011,2.947311
LOGI-A,2012,1.964874
LOGI-A,2013,0.982437
LOGI-A,2015,0.654958
LOGI-A,2016,0.982437
LOGI-A,2017,0.654958
LOGI-A,2025,0.1
LOGI-B,2025,0.1
NIVI-B,2025,0.48
PLAZ-B,2014,0.552435
PLAZ-B,2015,0.690544
PLAZ-B,2016,0.920725
PLAZ-B,2017,1.1
PLAZ-B,2018,1.5
PLAZ-B,2019,1.7
PLAZ-B,2020,2.0
PLAZ-B,2021,2.1
PLAZ-B,2022,2.2
PLAZ-B,2023,2.3
PLAZ-B,2024,2.0
PLAZ-B,2025,2.1
SBB-B,2018,0.099789
SBB-B,2019,0.249473
SBB-B,2020,0.44999999999999996
SBB-B,2021,0.9
SBB-B,2022,1.24
SBB-B,2023,1.53
SBB-B,2024,1.2
SBB-D,2019,1.47675
SBB-D,2020,2.0
SBB-D,2021,2.0
SBB-D,2022,2.0
SBB-D,2023,0.5
SBB-D,2024,4.0
STEF-B,2016,2.0
STEF-B,2017,1.4
STEF-B,2018,2.12
STEF-B,2019,1.12
SFAST,2025,0.2
TRIAN-B,2019,0.2875
TRIAN-B,2021,0.45
TRIAN-B,2022,0.5
CAT-A,2000,1.5
CAT-A,2001,0.5
CAT-A,2015,0.2
CAT-A,2016,0.6
CAT-A,2017,0.8
CAT-A,2018,1.0
CAT-A,2019,1.2
CAT-A,2021,0.9
CAT-A,2022,1.0
CAT-A,2023,1.2
CAT-A,2024,0.9
CAT-A,2025,0.9
CAT-B,2000,1.5
CAT-B,2001,0.5
CAT-B,2015,0.2
CAT-B,2016,0.6
CAT-B,2018,1.0
CAT-B,2019,1.2
CAT-B,2021,0.9
CAT-B,2022,1.0
CAT-B,2023,1.2
CAT-B,2024,0.9
CAT-B,2025,0.9
CS,2024,6.10654186
CS,2025,3.88
CRED-A,2017,1.4
CRED-A,2018,1.4
CRED-A,2019,1.4
CRED-A,2020,2.0999999999999996
CRED-A,2021,1.4
CRED-A,2022,1.4
CRED-A,2023,1.4
CRED-A,2024,1.55
CRED-A,2025,1.6
HOFI,2016,0.75
HOFI,2017,1.3
HOFI,2018,1.9
HOFI,2025,2.0
INTRUM,2003,1.0
INTRUM,2006,2.25
INTRUM,2007,2.75
INTRUM,2008,3.25
INTRUM,2009,3.5
INTRUM,2010,3.75
INTRUM,2011,4.1
INTRUM,2012,4.5
INTRUM,2013,5.0
INTRUM,2014,5.75
INTRUM,2015,7.0
INTRUM,2016,8.25
INTRUM,2017,9.0
INTRUM,2018,9.5
INTRUM,2019,9.5
INTRUM,2020,11.0
INTRUM,2021,12.0
INTRUM,2022,13.5
INTRUM,2023,13.5
RATO-A,2000,1.125
RATO-A,2001,1.375
RATO-A,2002,1.5625
RATO-A,2003,1.6875
RATO-A,2005,2.125
RATO-A,2006,2.25
RATO-A,2007,5.5
RATO-A,2008,4.5
RATO-A,2009,4.5
RATO-A,2010,4.75
RATO-A,2011,5.25
RATO-A,2012,5.5
RATO-A,2013,3.0
RATO-A,2014,3.0
RATO-A,2015,3.25
RATO-A,2016,3.25
RATO-A,2017,4.0
RATO-A,2018,2.0
RATO-A,2019,0.5
RATO-A,2020,0.65
RATO-A,2021,0.95
RATO-A,2022,1.2
RATO-A,2023,0.84
RATO-A,2024,1.25
RATO-A,2025,1.35
RATO-B,2000,1.125
RATO-B,2001,1.375
RATO-B,2002,1.5625
RATO-B,2003,1.6875
RATO-B,2004,1.8125
RATO-B,2005,2.125
RATO-B,2006,2.25
RATO-B,2007,5.5
RATO-B,2008,4.5
RATO-B,2009,4.5
RATO-B,2010,4.75
RATO-B,2011,5.25
RATO-B,2012,5.5
RATO-B,2013,3.0
RATO-B,2014,3.0
RATO-B,2015,3.25
RATO-B,2016,3.25
RATO-B,2017,4.0
RATO-B,2018,2.0
RATO-B,2019,0.5
RATO-B,2020,0.65
RATO-B,2021,0.95
RATO-B,2022,1.2
RATO-B,2023,0.84
RATO-B,2024,1.25
RATO-B,2025,1.35
SVOL-A,2000,0.6875
SVOL-A,2001,0.4375
SVOL-A,2002,0.28125
SVOL-A,2003,0.28125
SVOL-A,2006,0.46875
SVOL-A,2007,1.0
SVOL-A,2009,0.375
SVOL-A,2010,0.5
SVOL-A,2011,0.4125
SVOL-A,2012,0.4125
SVOL-A,2013,0.2625
SVOL-A,2014,0.28125
SVOL-A,2015,0.3125
SVOL-A,2016,0.34375
SVOL-A,2017,0.40625
SVOL-A,2018,0.5
SVOL-A,2019,0.5375
SVOL-A,2020,0.55
SVOL-A,2021,0.625
SVOL-A,2022,0.9
SVOL-A,2023,1.0
SVOL-A,2024,1.7
SVOL-B,2000,0.6875
SVOL-B,2001,0.4375
SVOL-B,2002,0.28125
SVOL-B,2003,0.28125
SVOL-B,2004,0.3
SVOL-B,2006,0.46875
SVOL-B,2007,1.0
SVOL-B,2009,0.375
SVOL-B,2010,0.5
SVOL-B,2011,0.4125
SVOL-B,2012,0.4125
SVOL-B,2013,0.2625
SVOL-B,2014,0.28125
SVOL-B,2015,0.3125
SVOL-B,2016,0.34375
SVOL-B,2017,0.40625
SVOL-B,2018,0.5
SVOL-B,2019,0.5375
SVOL-B,2020,0.55
SVOL-B,2021,0.625
SVOL-B,2022,0.9
SVOL-B,2023,1.0
SVOL-B,2024,1.7
TRAC-B,2001,1.05
TRAC-B,2002,1.283333
TRAC-B,2003,0.5
TRAC-B,2004,0.8
TRAC-B,2005,0.933333
TRAC-B,2006,0.933333
TRAC-B,2007,1.1
TRAC-B,2008,1.85
TRAC-B,2009,2.5
TRAC-B,2010,1.85
TRAC-B,2011,1.85
TRAC-B,2012,2.35
TRAC-B,2013,3.1
TRAC-B,2014,2.45
TRAC-B,2015,2.0
TRAC-B,2016,2.55
TRAC-B,2017,2.15
TRAC-B,2018,2.75
TRAC-B,2019,3.6
TRAC-B,2020,4.2
TRAC-B,2021,2.0
TRAC-B,2022,4.85
TRAC-B,2023,8.8
TRAC-B,2024,10.45
TRAC-B,2025,9.0
ORES,2000,1.375
ORES,2001,1.791667
ORES,2002,1.958333
ORES,2003,1.666667
ORES,2004,1.75
ORES,2006,2.125
ORES,2007,2.5
ORES,2008,3.375
ORES,2009,4.0
ORES,2010,3.0
ORES,2011,2.25
ORES,2015,3.75
ORES,2016,4.5
ORES,2017,4.75
ORES,2019,5.5
ORES,2020,6.0
ORES,2021,6.0
ORES,2022,6.5
ORES,2023,6.8
ORES,2024,7.0
ORES,2025,7.2
AMBEA,2018,0.903084
AMBEA,2019,1.1
AMBEA,2021,1.15
AMBEA,2022,1.15
AMBEA,2023,1.25
AMBEA,2024,1.5
AMBEA,2025,2.2
ARJO-B,2018,0.5
ARJO-B,2019,0.55
ARJO-B,2020,0.65
ARJO-B,2021,0.85
ARJO-B,2022,1.15
ARJO-B,2023,0.85
ARJO-B,2024,0.9
ARJO-B,2025,0.95
ATT,2016,0.54
ATT,2017,1.22
ATT,2018,1.27
ATT,2019,0.6
ATT,2024,1.0
ATT,2025,1.2
BIOG-B,2009,0.08
BIOG-B,2010,0.3
BIOG-B,2011,0.4
BIOG-B,2012,1.2
BIOG-B,2013,2.0
BIOG-B,2014,1.4
BIOG-B,2015,1.0
BIOG-B,2016,1.0
BIOG-B,2017,1.5
BIOG-B,2018,1.8
BIOG-B,2019,2.0
BIOG-B,2020,0.75
BIOG-B,2021,0.682
BIOG-B,2022,2.984
BIOG-B,2023,2.9
BIOG-B,2024,6.9
BIOG-B,2025,1.95
CEVI,2012,0.4
CEVI,2013,0.4
CEVI,2014,0.5
CEVI,2015,1.0
CEVI,2016,1.5
CEVI,2017,1.5
CEVI,2018,1.5
CEVI,2019,1.5
CEVI,2021,0.75
CEVI,2022,2.0
CEVI,2023,2.25
CEVI,2024,2.25
CEVI,2025,2.5
HUM,2017,0.5
HUM,2019,0.7
HUM,2025,1.0
RAY-B,2008,0.166667
RAY-B,2010,0.5
RAY-B,2011,0.5
RAY-B,2016,0.25
RAY-B,2024,2.0
RAY-B,2025,3.0
ALIG,2016,1.368226
ALIG,2017,1.194521
ALIG,2018,1.717123
ALIG,2019,2.053082
ALIG,2020,1.306507
ALIG,2021,2.239726
ALIG,2022,2.463699
ALIG,2023,1.82
ALIG,2024,2.5
ALIG,2025,3.0
AQ,2005,0.1
AQ,2006,0.2
AQ,2007,0.22
AQ,2008,0.22
AQ,2009,0.22
AQ,2010,0.22
AQ,2011,0.22
AQ,2012,0.26
AQ,2013,0.26
AQ,2014,0.32
AQ,2015,0.4
AQ,2016,0.45
AQ,2017,0.55
AQ,2018,0.55
AQ,2019,0.55
AQ,2022,0.666
AQ,2023,0.666
AQ,2024,1.332
AQ,2025,1.6
BERG-B,2000,4.25
BERG-B,2001,5.0
BERG-B,2002,1.75
BERG-B,2003,2.0
BERG-B,2005,2.75
BERG-B,2006,3.5
BERG-B,2007,4.0
BERG-B,2008,5.0
BERG-B,2009,2.5
BERG-B,2010,2.5
BERG-B,2011,3.0
BERG-B,2012,3.0
BERG-B,2013,3.0
BERG-B,2014,3.5
BERG-B,2015,4.0
BERG-B,2016,5.0
BERG-B,2017,5.0
BERG-B,2018,2.5
BERG-B,2019,3.0
BERG-B,2020,1.5
BERG-B,2021,3.0
BERG-B,2022,3.4
BERG-B,2023,3.6
BERG-B,2024,3.8
BERG-B,2025,4.0
BTS-B,2002,0.166667
BTS-B,2003,0.166667
BTS-B,2004,0.2
BTS-B,2005,0.533333
BTS-B,2006,0.916667
BTS-B,2007,1.0
BTS-B,2008,1.2
BTS-B,2009,1.2
BTS-B,2010,1.2
BTS-B,2011,1.5
BTS-B,2012,1.6
BTS-B,2013,1.75
BTS-B,2014,1.75
BTS-B,2015,1.75
BTS-B,2016,2.35
BTS-B,2017,2.5
BTS-B,2018,2.8
BTS-B,2019,3.6
BTS-B,2020,3.6
BTS-B,2021,1.2
BTS-B,2022,4.8
BTS-B,2023,5.4
BTS-B,2024,5.7
BTS-B,2025,6.1
BUFAB,2015,0.3
BUFAB,2016,0.34
BUFAB,2017,0.4
BUFAB,2018,0.45
BUFAB,2019,0.5
BUFAB,2021,0.55
BUFAB,2022,0.75
BUFAB,2023,0.95
BUFAB,2024,1.0
BUFAB,2025,1.05
AJA-B,2016,0.53
AJA-B,2017,0.15
AJA-B,2018,0.1625
AJA-B,2019,0.7
AJA-B,2020,0.2
AJA-B,2022,0.5
AJA-B,2023,1.1
AJA-B,2024,1.3
AJA-B,2025,0.43
CCC,2012,0.22832961
CCC,2013,0.57083
CCC,2014,0.57083
CCC,2015,0.57083
CCC,2017,0.57083
CCC,2018,0.22832961
COOR,2016,2.0
COOR,2017,3.0
COOR,2018,4.0
COOR,2019,4.0
COOR,2021,4.4
COOR,2022,4.8
COOR,2023,7.199999999999999
COOR,2024,2.4
COOR,2025,1.0
CTT,2015,0.4
CTT,2016,0.7
CTT,2017,2.1
CTT,2018,2.75
CTT,2019,4.05
CTT,2020,4.05
CTT,2021,1.74
CTT,2022,0.79
CTT,2023,4.05
CTT,2024,8.7
CTT,2025,5.35
ELAN-B,2000,3.8027
ELAN-B,2001,3.8027
ELAN-B,2002,0.845044
ELAN-B,2005,1.690089
ELAN-B,2006,2.112611
ELAN-B,2007,2.235147
ELAN-B,2008,4.023264
ELAN-B,2012,0.447029
ELAN-B,2013,0.536435
ELAN-B,2014,0.715247
ELAN-B,2015,1.016721
ELAN-B,2016,2.033443
ELAN-B,2017,2.6
ELAN-B,2018,2.6
ELAN-B,2019,2.9
ELAN-B,2021,3.1
ELAN-B,2022,3.6
ELAN-B,2023,4.15
ELAN-B,2024,4.15
ELAN-B,2025,4.15
EPEN,2002,0.72583
EPEN,2003,0.798413
EPEN,2004,0.798413
EPEN,2005,0.870996
EPEN,2006,0.943579
EPEN,2007,1.669409
EPEN,2008,1.161328
EPEN,2009,1.161328
EPEN,2010,1.161328
EPEN,2011,1.741992
EPEN,2012,1.959741
EPEN,2013,1.088745
EPEN,2014,1.088745
EPEN,2015,1.088745
EPEN,2016,1.088745
EPEN,2019,0.5
EPEN,2022,0.5
EPEN,2023,0.5
EPEN,2024,1.0
EPEN,2025,1.25
EWRK,2009,1.1
EWRK,2010,0.75
EWRK,2011,1.15
EWRK,2012,1.85
EWRK,2013,2.5
EWRK,2014,2.5
EWRK,2015,4.5
EWRK,2016,3.25
EWRK,2017,4.0
EWRK,2018,4.5
EWRK,2019,4.5
EWRK,2021,6.5
EWRK,2022,5.0
EWRK,2023,6.5
EWRK,2024,7.0
EWRK,2025,7.0
FAG,2000,0.193738
FAG,2001,0.217956
FAG,2002,0.26639
FAG,2003,0.290607
FAG,2006,0.339042
FAG,2007,0.363259
FAG,2008,0.435911
FAG,2009,0.53278
FAG,2010,0.290607
FAG,2011,0.339042
FAG,2012,0.629649
FAG,2013,0.629649
FAG,2014,0.702301
FAG,2015,0.871822
FAG,2016,1.017126
FAG,2017,1.307733
FAG,2018,1.743644
FAG,2019,2.0
FAG,2021,0.5
FAG,2022,1.3
FAG,2023,1.6
FAG,2024,1.8
FAG,2025,1.4
FG,2021,0.6
FG,2022,1.2
FG,2023,1.7
FG,2024,1.7
FMM-B,2019,1.0
FMM-B,2020,1.166667
FMM-B,2021,1.5
FMM-B,2022,2.5
FMM-B,2023,2.5
FMM-B,2024,2.5
FMM-B,2025,2.0
HANZA,2019,0.25
HANZA,2021,0.25
HANZA,2022,0.5
HANZA,2023,0.75
HANZA,2024,1.2
HANZA,2025,0.8
INSTAL,2018,0.22
INSTAL,2019,0.3
INSTAL,2020,0.46
INSTAL,2021,0.54
INSTAL,2022,0.65
INSTAL,2023,0.66
INSTAL,2024,0.68
INSTAL,2025,0.68
IVSO,2017,0.5
IVSO,2018,0.6
IVSO,2019,0.7
IVSO,2020,0.85
IVSO,2021,0.7
IVSO,2022,0.7
IVSO,2023,0.7
IVSO,2024,1.3
IVSO,2025,2.3
INWI,2015,2.0
INWI,2016,2.5
INWI,2017,3.5
INWI,2018,3.5
INWI,2019,2.5
INWI,2021,4.5
INWI,2022,6.15
INWI,2023,6.5
INWI,2024,6.5
INWI,2025,5.5
ITAB,2005,0.067107
ITAB,2006,0.080529
ITAB,2007,0.107372
ITAB,2008,0.107372
ITAB,2009,0.134215
ITAB,2010,0.134215
ITAB,2011,0.134215
ITAB,2012,0.161058
ITAB,2013,0.268429
ITAB,2014,0.322115
ITAB,2015,0.536859
ITAB,2016,1.073718
ITAB,2017,1.127404
ITAB,2018,1.127404
ITAB,2023,0.5
ITAB,2024,0.75
KAR,2020,0.45
KAR,2021,1.0
MILDEF,2022,0.75
MILDEF,2024,0.5
MILDEF,2025,0.5
MMGR-B,2023,1.0
MMGR-B,2024,1.1
MMGR-B,2025,1.3
NMAN,2008,0.833333
NMAN,2009,0.833333
NMAN,2011,0.5
NMAN,2012,1.083333
NMAN,2013,1.333333
NMAN,2014,1.333333
NMAN,2015,1.333333
NMAN,2016,1.666667
NMAN,2017,1.833333
NMAN,2018,2.0
NMAN,2019,2.3
NMAN,2021,1.0
NMAN,2022,3.5
NMAN,2023,3.75
NMAN,2024,3.95
NMAN,2025,4.0
