Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,SMA_40,SMA_120,Close_10_%_D,10_40_%_D,40_120_%_D,RSI,earningsGrowth,revenueGrowth,profitMargins,grossMargins,returnOnEquity,debtToEquity,priceToBook,forwardPE,longName,sector,longBusinessSummary
2024-01-09,100.4794446150896,101.30743660093493,98.4825162093427,98.72604370117188,521719,0.0,0.0,102.52042236328126,97.61253395080567,89.06259441375732,-3.7010954253231567,5.0279284983514945,9.599921935047126,47.114290893877715,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-10,97.94676684725123,100.82038847350664,97.94676684725123,100.38204193115234,847388,0.0,0.0,102.08400039672851,97.95016193389893,89.19473272959391,-1.6672137249342276,4.220348778615887,9.81608323313026,51.426773147346125,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-11,100.576858558465,101.30744106615361,97.45970949840812,97.89805603027344,1035055,0.0,0.0,101.37496643066406,98.24941902160644,89.30569019317628,-3.4297524554729923,3.1812375484584448,10.014735689387848,45.441114999731774,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-12,98.96958223790212,100.04110183515708,98.43382615520969,99.70016479492188,1322299,0.0,0.0,100.83161544799805,98.32932090759277,89.4276575088501,-1.1221189386375503,2.5448101515486536,9.954038433648705,49.98895445442324,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-15,99.21309878482812,99.50533474806537,96.88497655514425,97.23565673828125,403847,0.0,0.0,100.07571258544922,98.43719844818115,89.51658356984457,-2.837907194258552,1.6645273972629504,9.965320974717878,44.52308993676206,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-16,96.53430227141823,97.19669738761631,94.80038761098287,95.48226165771484,545719,0.0,0.0,99.29943466186523,98.5598373413086,89.57518819173177,-3.8441034605570925,0.7504043639961032,10.030287773825913,41.08145463964338,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-17,94.25488913576659,94.274368066458,92.38459221899141,93.53404235839844,467034,0.0,0.0,98.44940032958985,98.59212398529053,89.61932093302408,-4.992775938437136,-0.1447617212526749,10.012130151010805,37.603304665953196,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-18,93.5340365366304,94.43022336191962,92.5988918523832,93.20284271240234,779927,0.0,0.0,97.62919998168945,98.58562202453614,89.6650218963623,-4.533845683583683,-0.9701435393983179,9.948807170854813,37.029339985236476,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-19,93.20284490152412,93.45611558191564,91.54686087774992,92.2677001953125,956714,0.0,0.0,96.89082489013671,98.60416812896729,89.71046435038248,-4.771478310837291,-1.7375971739750826,9.913786360361081,35.38695498029389,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-22,93.70938021505451,94.5471154202227,92.71579127248297,93.72886657714844,855478,0.0,0.0,96.21576766967773,98.62340755462647,89.78154881795247,-2.5847126232648012,-2.441245891463616,9.84819136346421,39.87435994880291,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-23,96.47585459157884,96.47585459157884,93.00802539494744,93.31974029541016,451713,0.0,0.0,95.67513732910156,98.62709217071533,89.83639945983887,-2.461869509096551,-2.9930466128963635,9.785223766460401,39.05644128974715,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-24,94.37177187836298,95.56018723917634,94.00161276264623,94.3912582397461,462298,0.0,0.0,95.07605895996093,98.68177795410156,89.89200388590494,-0.7202662034016639,-3.6538853159067597,9.778148987926674,42.38951323718552,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-25,94.02110070349413,95.40434265136719,93.61197625766846,95.40434265136719,360701,0.0,0.0,94.82668762207031,98.72159671783447,89.97304306030273,0.6091692579193626,-3.945346535365074,9.723527581109146,45.42839943941242,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-26,95.48225600889097,96.3394775390625,93.41714762846527,96.3394775390625,231140,0.0,0.0,94.49061889648438,98.8157865524292,90.07085208892822,1.9566584113535856,-4.377000686676716,9.708950521381752,48.147325304768266,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-29,96.33948110858692,97.75193764496154,94.80038551499793,96.8655014038086,391751,0.0,0.0,94.4536033630371,98.89746112823487,90.16470877329509,2.5535267632948213,-4.493399238465442,9.685333068503446,49.66648627778687,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
2024-01-30,97.15773527820896,98.28770651481268,95.89139665966027,96.61223602294922,352495,0.0,0.0,94.56660079956055,99.03914833068848,90.24683666229248,2.163168820802299,-4.515939006456557,9.742515077062704,48.92329029364911,,-0.156,0.09784,0.71115994,0.008719999,91.743,0.6982552,19.058296,Fabege AB (publ),Real Estate,"Fabege AB (publ), a property company, primarily engages in the development, investment, and management of commercial premises in Sweden. Its property portfolio comprises office, retail, industrial/warehouse, residential, hotel, and garage properties. The company also engages in the acquisition and sale of properties. Further, it owns various properties. The company was formerly known as Wihlborgs Fastigheter AB and changed its name to Fabege AB (publ) in December 2005. Fabege AB (publ) was founded in 1924 and is headquartered in Solna, Sweden."
